Time	Day	Hour	PJMDALMP	PJMRT 
1	01/01/2005	1	25.72	18.91
2	01/01/2005	2	23.08	14.27
3	01/01/2005	3	21	9.67
4	01/01/2005	4	20	17.68
5	01/01/2005	5	20.04	11.88
6	01/01/2005	6	20.79	2.08
7	01/01/2005	7	22.03	0
8	01/01/2005	8	24.22	18
9	01/01/2005	9	27.56	14.48
10	01/01/2005	10	28.56	17.88
11	01/01/2005	11	29.09	24.64
12	01/01/2005	12	28.01	19.57
13	01/01/2005	13	28	20.26
14	01/01/2005	14	25.71	22.21
15	01/01/2005	15	25.45	18.52
16	01/01/2005	16	25.75	18.78
17	01/01/2005	17	28.16	23.09
18	01/01/2005	18	38.1	30.69
19	01/01/2005	19	36	22.88
20	01/01/2005	20	34.68	24.6
21	01/01/2005	21	32.72	25.52
22	01/01/2005	22	30.91	30.35
23	01/01/2005	23	27.5	20.89
24	01/01/2005	0	26.48	20.03
25	01/02/2005	1	25.04	16.87
26	01/02/2005	2	21.94	13.88
27	01/02/2005	3	20.32	3.54
28	01/02/2005	4	19.45	13.87
29	01/02/2005	5	19.8	20.04
30	01/02/2005	6	20	18.76
31	01/02/2005	7	20.97	27.78
32	01/02/2005	8	25.78	24.54
33	01/02/2005	9	27.7	22.41
34	01/02/2005	10	29.29	37.37
35	01/02/2005	11	29.37	29.09
36	01/02/2005	12	29.5	35.36
37	01/02/2005	13	29.77	32.08
38	01/02/2005	14	29.74	35.98
39	01/02/2005	15	29.18	36.27
40	01/02/2005	16	28.68	28.28
41	01/02/2005	17	31.45	37.11
42	01/02/2005	18	46.86	50.31
43	01/02/2005	19	45	44.27
44	01/02/2005	20	43.63	42.9
45	01/02/2005	21	40.79	35.14
46	01/02/2005	22	33.35	30.74
47	01/02/2005	23	28.81	22.49
48	01/02/2005	0	26.93	24.17
49	01/03/2005	1	22.35	25.37
50	01/03/2005	2	20.29	9.9
51	01/03/2005	3	20.15	21.28
52	01/03/2005	4	19.93	14.81
53	01/03/2005	5	21.53	24.26
54	01/03/2005	6	24.87	28.25
55	01/03/2005	7	30.67	54.01
56	01/03/2005	8	34.8	48.38
57	01/03/2005	9	30.66	27.1
58	01/03/2005	10	32.86	46.16
59	01/03/2005	11	33.68	37.51
60	01/03/2005	12	33.38	38.71
61	01/03/2005	13	31.88	51.3
62	01/03/2005	14	30.29	26.13
63	01/03/2005	15	29.25	22.97
64	01/03/2005	16	29.02	25.55
65	01/03/2005	17	31.52	33.55
66	01/03/2005	18	45.5	37.53
67	01/03/2005	19	46.18	47.79
68	01/03/2005	20	43.49	33.18
69	01/03/2005	21	39.14	30.92
70	01/03/2005	22	34.11	26.14
71	01/03/2005	23	28.36	22.78
72	01/03/2005	0	26.5	25.99
73	01/04/2005	1	24.01	16.51
74	01/04/2005	2	22.44	15.52
75	01/04/2005	3	21.57	10.92
76	01/04/2005	4	21.1	13.47
77	01/04/2005	5	22.49	18.37
78	01/04/2005	6	26.54	19.24
79	01/04/2005	7	36.09	25.55
80	01/04/2005	8	34.8	25.85
81	01/04/2005	9	30.49	24.65
82	01/04/2005	10	32.01	24.44
83	01/04/2005	11	33.69	27.18
84	01/04/2005	12	32.32	28.09
85	01/04/2005	13	30.76	27.15
86	01/04/2005	14	30.41	26.58
87	01/04/2005	15	30	30.15
88	01/04/2005	16	29.5	29.95
89	01/04/2005	17	31.85	32.86
90	01/04/2005	18	46.95	90
91	01/04/2005	19	48.22	35.6
92	01/04/2005	20	43.5	46.24
93	01/04/2005	21	41.39	48.88
94	01/04/2005	22	32.97	29.33
95	01/04/2005	23	28.53	20.97
96	01/04/2005	0	27.29	23.91
97	01/05/2005	1	25.61	24.26
98	01/05/2005	2	23.35	24.74
99	01/05/2005	3	22.41	22.56
100	01/05/2005	4	23.07	9.37
101	01/05/2005	5	25.31	24.8
102	01/05/2005	6	27.7	22.85
103	01/05/2005	7	37.5	48.25
104	01/05/2005	8	34.8	37.38
105	01/05/2005	9	31.5	30.28
106	01/05/2005	10	32.28	34.22
107	01/05/2005	11	34.5	82.41
108	01/05/2005	12	34.72	41.33
109	01/05/2005	13	33.87	69.62
110	01/05/2005	14	32.66	30.93
111	01/05/2005	15	31.59	35.51
112	01/05/2005	16	31.64	33.69
113	01/05/2005	17	36.01	57
114	01/05/2005	18	56.16	49.96
115	01/05/2005	19	61.5	66.17
116	01/05/2005	20	55.5	62.25
117	01/05/2005	21	50	43.79
118	01/05/2005	22	37.07	37.24
119	01/05/2005	23	30.25	31.03
120	01/05/2005	0	28.66	29.57
121	01/06/2005	1	31.13	23.29
122	01/06/2005	2	29.78	22.46
123	01/06/2005	3	28.28	21.8
124	01/06/2005	4	28.47	27.05
125	01/06/2005	5	29.11	27.92
126	01/06/2005	6	32.19	32.47
127	01/06/2005	7	50.69	51.78
128	01/06/2005	8	43.45	63.85
129	01/06/2005	9	38.27	53.14
130	01/06/2005	10	40.55	83.22
131	01/06/2005	11	43.1	43.98
132	01/06/2005	12	38.28	76.97
133	01/06/2005	13	33.87	35.96
134	01/06/2005	14	33.48	34.53
135	01/06/2005	15	32.84	33.02
136	01/06/2005	16	32.58	38.2
137	01/06/2005	17	36.61	59.79
138	01/06/2005	18	70.43	99.31
139	01/06/2005	19	72.89	105.46
140	01/06/2005	20	65.46	69.48
141	01/06/2005	21	56.74	81.47
142	01/06/2005	22	42.99	39.36
143	01/06/2005	23	32.03	26.54
144	01/06/2005	0	31.87	25.92
145	01/07/2005	1	28.88	21.22
146	01/07/2005	2	27.36	18.22
147	01/07/2005	3	26.67	14.75
148	01/07/2005	4	26.96	28.81
149	01/07/2005	5	28.2	23.86
150	01/07/2005	6	32.63	24.74
151	01/07/2005	7	52.91	55.2
152	01/07/2005	8	46.86	35.38
153	01/07/2005	9	43.29	29.79
154	01/07/2005	10	43.72	32.8
155	01/07/2005	11	42.24	32.8
156	01/07/2005	12	37.93	27.77
157	01/07/2005	13	33.93	34.49
158	01/07/2005	14	31.73	27.94
159	01/07/2005	15	31.12	22.56
160	01/07/2005	16	31.54	25.18
161	01/07/2005	17	34.93	32.96
162	01/07/2005	18	56.64	47.98
163	01/07/2005	19	60.75	37.69
164	01/07/2005	20	55.21	33.21
165	01/07/2005	21	45.16	32.53
166	01/07/2005	22	35.72	29.08
167	01/07/2005	23	31.21	30.1
168	01/07/2005	0	32.29	27.74
169	01/08/2005	1	28.02	25.35
170	01/08/2005	2	26.54	27.15
171	01/08/2005	3	25.55	28.63
172	01/08/2005	4	25.52	21.27
173	01/08/2005	5	25.52	17.85
174	01/08/2005	6	27.99	18.79
175	01/08/2005	7	29.74	22.69
176	01/08/2005	8	31.8	30.34
177	01/08/2005	9	34.36	41.53
178	01/08/2005	10	35.86	107.34
179	01/08/2005	11	34.2	87.57
180	01/08/2005	12	32.01	36.08
181	01/08/2005	13	30	42.89
182	01/08/2005	14	29.34	37.75
183	01/08/2005	15	27.71	30.6
184	01/08/2005	16	27.4	32.37
185	01/08/2005	17	31.57	57.28
186	01/08/2005	18	45.77	55.12
187	01/08/2005	19	46.62	57.53
188	01/08/2005	20	41.52	53.25
189	01/08/2005	21	39.15	48.23
190	01/08/2005	22	33.28	33.42
191	01/08/2005	23	29.45	32.38
192	01/08/2005	0	27.74	33.19
193	01/09/2005	1	29.03	25.47
194	01/09/2005	2	27.21	12.48
195	01/09/2005	3	26.29	16.58
196	01/09/2005	4	26.48	29.41
197	01/09/2005	5	26.63	18.36
198	01/09/2005	6	29.23	21.95
199	01/09/2005	7	30.65	31.16

